Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2017-01-01,8.05,8.54,8.02,8.14
2017-01-02,8.14,8.47,8.03,8.33
2017-01-03,8.33,9.94,8.18,9.59
2017-01-04,9.59,10.89,9.31,10.88
2017-01-05,10.88,11.63,9.07,10.2
2017-01-06,10.2,10.42,9.44,10.07
2017-01-07,10.07,10.12,9.47,9.78
2017-01-08,9.78,10.39,9.67,10.27
2017-01-09,10.27,10.75,10.03,10.2
2017-01-10,10.2,10.68,10.2,10.55
2017-01-11,10.55,10.72,9.49,9.83
2017-01-12,9.83,10.23,9.14,9.81
2017-01-13,9.81,9.9,9.47,9.78
2017-01-14,9.78,9.91,9.63,9.78
2017-01-15,9.78,9.99,9.73,9.88
2017-01-16,9.88,10.12,9.55,9.59
2017-01-17,9.59,10.53,9.56,10.14
2017-01-18,10.14,10.46,9.91,10.19
2017-01-19,10.19,10.52,10.17,10.43
2017-01-20,10.43,10.75,10.31,10.6
2017-01-21,10.6,11,10.54,10.91
2017-01-22,10.91,11.01,10.6,10.71
2017-01-23,10.71,10.96,10.63,10.78
2017-01-24,10.78,10.87,10.49,10.51
2017-01-25,10.51,10.65,10.4,10.51
2017-01-26,10.51,10.67,10.48,10.65
2017-01-27,10.65,10.67,10.41,10.51
2017-01-28,10.51,10.57,10.44,10.54
2017-01-29,10.54,10.56,10.44,10.47
2017-01-30,10.47,10.77,10.42,10.62
2017-01-31,10.62,10.8,10.53,10.71
2017-02-01,10.71,10.87,10.53,10.71
2017-02-02,10.71,10.92,10.57,10.78
2017-02-03,10.78,10.95,10.55,10.95
2017-02-04,10.95,11.4,10.88,11.32
2017-02-05,11.32,11.39,11.1,11.22
2017-02-06,11.22,11.39,11.18,11.32
2017-02-07,11.32,11.55,11.26,11.45
2017-02-08,11.45,11.6,11.11,11.39
2017-02-09,11.39,11.49,10.53,10.94
2017-02-10,10.94,11.44,10.81,11.34
2017-02-11,11.34,11.45,11.28,11.43
2017-02-12,11.43,11.49,11.34,11.42
2017-02-13,11.42,11.49,11.19,11.39
2017-02-14,11.39,14.05,11.32,13
2017-02-15,13,13.68,12.63,12.97
2017-02-16,12.97,13.06,12.64,12.95
2017-02-17,12.95,12.95,12.68,12.72
2017-02-18,12.72,12.89,12.71,12.83
2017-02-19,12.83,12.92,12.74,12.82
2017-02-20,12.82,12.9,12.48,12.52
2017-02-21,12.52,12.84,12.25,12.77
2017-02-22,12.77,12.9,12.62,12.69
2017-02-23,12.69,13.3,12.64,13.13
2017-02-24,13.13,13.29,12.72,13.11
2017-02-25,13.11,13.78,12.97,13.57
2017-02-26,13.57,14.65,13.37,14.59
2017-02-27,14.59,16.09,14.3,15.55
2017-02-28,15.55,16.75,15.19,16.07
2017-03-01,16.07,17.65,15.68,17.55
2017-03-02,17.55,19.64,16.58,19.08
2017-03-03,19.08,21.06,17.81,19.48
2017-03-04,19.48,20.19,18.56,18.61
2017-03-05,18.61,19.4,18.1,19.22
2017-03-06,19.22,20.3,19,19.75
2017-03-07,19.75,19.81,18.52,18.91
2017-03-08,18.91,18.93,16.51,16.54
2017-03-09,16.54,18.13,15.94,17.71
2017-03-10,17.71,19.68,16.57,19.13
2017-03-11,19.13,21.64,18.72,21.45
2017-03-12,21.45,23.81,21.2,23.31
2017-03-13,23.31,31.04,23.3,28.45
2017-03-14,28.45,29.88,26.91,28.58
2017-03-15,28.58,35.32,28.31,35.18
2017-03-16,35.18,46.55,34.76,45.51
2017-03-17,45.51,54.88,34.55,44.48
2017-03-18,44.48,45.24,30.63,34
2017-03-19,34,45.55,33.4,43.12
2017-03-20,43.12,45.51,40.93,42.51
2017-03-21,42.51,43.8,41.68,42.67
2017-03-22,42.67,42.94,38.56,41.65
2017-03-23,41.65,44.26,40.59,43.2
2017-03-24,43.2,53.74,42.77,53.19
2017-03-25,53.19,53.59,47.62,50.62
2017-03-26,50.62,51.68,48.45,50.63
2017-03-27,50.63,51.72,48.33,49.06
2017-03-28,49.06,50.55,48.5,50.25
2017-03-29,50.25,53.97,50.08,53.07
2017-03-30,53.07,53.63,51.36,51.91
2017-03-31,51.91,52.22,46.83,49.91
2017-04-01,49.91,51.77,48.65,50.6
2017-04-02,50.6,51.15,47.58,48.55
2017-04-03,48.55,48.76,42.49,44.13
2017-04-04,44.13,45.97,41.28,44.43
2017-04-05,44.43,47.49,44.12,44.9
2017-04-06,44.9,45.87,40.99,43.23
2017-04-07,43.23,44.58,41.58,42.31
2017-04-08,42.31,45.77,42.17,44.37
2017-04-09,44.37,44.73,42.79,43.72
2017-04-10,43.72,44.57,42.49,43.74
2017-04-11,43.74,44.43,43.47,43.74
2017-04-12,43.74,47.89,43.26,46.38
2017-04-13,46.38,51.04,46.14,49.97
2017-04-14,49.97,50.1,46.53,47.32
2017-04-15,47.32,62.03,46.89,48.89
2017-04-16,48.89,49.23,47.54,48.22
2017-04-17,48.22,48.53,47.57,47.94
2017-04-18,47.94,50.25,47.75,49.88
2017-04-19,49.88,50.5,46.86,47.88
2017-04-20,47.88,49.56,47.51,49.36
2017-04-21,49.36,49.46,48.09,48.27
2017-04-22,48.27,48.94,47.98,48.41
2017-04-23,48.41,48.92,47.91,48.75
2017-04-24,48.75,50.41,48.72,49.94
2017-04-25,49.94,50.61,49.79,50.09
2017-04-26,50.09,54.61,50.01,53.28
2017-04-27,53.28,63.42,52.43,63.14
2017-04-28,63.14,73.85,62.08,72.42
2017-04-29,72.42,74.03,67.62,69.83
2017-04-30,69.83,81.26,69.28,79.83
2017-05-01,79.83,83.87,71.46,77.53
2017-05-02,77.53,81.24,74.64,77.25
2017-05-03,77.25,80.96,75.4,80.37
2017-05-04,80.37,95.31,79.34,94.55
2017-05-05,94.55,97.66,87.11,90.79
2017-05-06,90.79,95.6,90.56,94.82
2017-05-07,94.82,96.37,62.74,90.46
2017-05-08,90.46,93.45,80.93,88.39
2017-05-09,88.39,89.58,75.07,86.27
2017-05-10,86.27,91.32,84.99,87.83
2017-05-11,87.83,90.55,85.77,88.2
2017-05-12,88.2,90.57,83.15,85.15
2017-05-13,85.15,88.59,81.81,87.96
2017-05-14,87.96,89.7,86.33,88.72
2017-05-15,88.72,94.3,86.75,90.32
2017-05-16,90.32,92.18,85.68,87.8
2017-05-17,87.8,89.4,81.99,86.98
2017-05-18,86.98,96.1,86.69,95.88
2017-05-19,95.88,129.47,95.73,124.38
2017-05-20,124.38,129.07,120.61,123.06
2017-05-21,123.06,148.6,121.72,148
2017-05-22,148,181.46,133.38,160.39
2017-05-23,160.39,176.04,155.06,169.5
2017-05-24,169.5,201.15,167.81,193.03
2017-05-25,193.03,216.1,160.86,177.33
2017-05-26,177.33,197.67,141.56,162.83
2017-05-27,162.83,169.62,114.17,156.63
2017-05-28,156.51,182.36,156.51,172.86
2017-05-29,172.86,197.74,165.36,194.17
2017-05-30,194.17,232.08,185.83,228.58
2017-05-31,228.58,233.92,214.05,228.64
2017-06-01,228.64,235.52,208,220.7
2017-06-02,220.7,227.71,216.94,222.04
2017-06-03,222.04,226.41,218.79,224.3
2017-06-04,224.3,249.34,223.88,244.96
2017-06-05,244.96,248.62,241.5,247.75
2017-06-06,247.75,268.12,246.5,264.26
2017-06-07,264.26,264.8,246.17,255.77
2017-06-08,255.77,260.77,250.89,259.41
2017-06-09,259.41,279.14,259.36,279.11
2017-06-10,279.11,351.82,278.79,335.95
2017-06-11,335.95,351.21,314.39,339.68
2017-06-12,339.68,417.21,311.99,394.66
2017-06-13,394.66,399.5,359.7,388.09
2017-06-14,388.09,393.62,317.23,343.84
2017-06-15,343.84,351.94,260.78,344.68
2017-06-16,344.68,360.84,316.83,353.61
2017-06-17,353.61,368.33,342.85,368.1
2017-06-18,368.1,379.17,341.29,351.53
2017-06-19,351.53,361.5,348.66,358.2
2017-06-20,358.2,365.22,323.69,350.53
2017-06-21,350.53,352.83,138.5,325.3
2017-06-22,325.3,333.4,308.21,320.97
2017-06-23,320.97,331.53,319.62,326.85
2017-06-24,326.85,330.28,298.73,304.54
2017-06-25,304.54,309.98,253.3,279.36
2017-06-26,279.36,293.55,209.55,253.68
2017-06-27,253.68,286.64,211.47,286.14
2017-06-28,286.14,323.87,260.89,315.86
2017-06-29,315.86,322.28,285.89,292.9
2017-06-30,292.9,305.3,270.43,280.68
2017-07-01,280.68,281.81,253.18,261
2017-07-02,261,293.3,254.19,283.99
2017-07-03,283.99,284.31,272.64,276.41
2017-07-04,276.41,282.32,265.21,269.05
2017-07-05,269.05,274.03,253.7,266
2017-07-06,266,274.55,261.57,265.88
2017-07-07,265.88,266.25,236.16,240.94
2017-07-08,240.94,248.35,230.96,245.67
2017-07-09,245.67,251.79,236.59,237.72
2017-07-10,237.72,240.09,188.21,205.76
2017-07-11,205.76,216.16,175.21,190.55
2017-07-12,190.55,227.06,181.62,224.15
2017-07-13,224.15,226.66,193.2,205.41
2017-07-14,205.41,207.07,182.62,197.14
2017-07-15,197.14,198.71,168.95,169.1
2017-07-16,169.1,171.91,132.64,155.42
2017-07-17,155.42,190.26,154.25,189.97
2017-07-18,189.97,256.89,177.42,227.09
2017-07-19,227.09,244.02,187.21,194.41
2017-07-20,194.41,235.86,194.41,226.33
2017-07-21,226.33,236.62,209.46,216.33
2017-07-22,216.33,236.55,215.3,230.47
2017-07-23,230.47,234.17,220.3,228.32
2017-07-24,228.32,229.56,224.04,225.48
2017-07-25,225.48,225.98,192.64,203.59
2017-07-26,203.59,209.29,193.1,202.88
2017-07-27,202.88,205.68,198.93,202.93
2017-07-28,202.93,203.93,189.77,191.21
2017-07-29,191.21,209.57,177.69,206.14
2017-07-30,206.14,209.88,194.12,196.78
2017-07-31,196.78,201.78,190.53,201.33
2017-08-01,201.33,232.55,201.27,225.9
2017-08-02,225.9,228.98,215.71,218.12
2017-08-03,218.12,228.08,217.84,224.39
2017-08-04,224.39,227.45,219.73,220.6
2017-08-05,220.6,258.47,219.72,253.09
2017-08-06,253.09,272.22,251.79,264.56
2017-08-07,264.56,274.39,257.41,269.94
2017-08-08,269.94,299.55,266.94,296.51
2017-08-09,296.51,314.75,279.1,295.28
2017-08-10,295.24,310.18,289.22,298.28
2017-08-11,298.28,310.36,295.94,309.32
2017-08-12,309.32,319.14,303.71,308.02
2017-08-13,308.02,308.87,288.04,296.62
2017-08-14,296.62,306.3,294.74,299.16
2017-08-15,299.16,299.71,271.38,286.52
2017-08-16,286.52,303.29,280.66,301.38
2017-08-17,301.38,310.43,298.19,300.3
2017-08-18,300.3,306.52,287.17,292.62
2017-08-19,292.62,298.79,283.65,293.02
2017-08-20,293.02,298.78,288.48,298.2
2017-08-21,298.2,345.44,294.93,321.85
2017-08-22,321.85,329.39,293.09,313.37
2017-08-23,313.37,325.1,313.16,317.4
2017-08-24,317.4,328.65,315.94,325.28
2017-08-25,325.28,337.24,324.69,330.06
2017-08-26,330.06,334.7,325.9,332.86
2017-08-27,332.86,347.92,332.8,347.88
2017-08-28,347.88,350.5,335.41,347.66
2017-08-29,347.66,375.18,347.24,372.35
2017-08-30,372.35,390.64,367.41,383.86
2017-08-31,383.86,389.64,380.89,388.33
2017-09-01,388.33,395.3,386.71,391.42
2017-09-02,391.42,392.04,328.87,351.03
2017-09-03,351.03,370.5,336.37,352.45
2017-09-04,352.45,352.45,279.95,303.7
2017-09-05,303.7,324.37,275.97,317.94
